Circuit: * C:\WORKS\WS\Arduino\Simulations\Yoneda\D-35_v-1.0_e-1_multi-vib.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.53787 ++to 2.53787
Heightened Def Con from 2.53787 to 2.53787
Heightened Def Con from 2.53787 ++to 2.53787
Heightened Def Con from 2.53787 +++++++++++++++++++++++++++++++++to 2.53787
Heightened Def Con from 2.53821 to 2.53821
Heightened Def Con from 2.53821 ++++++++++++++++++++++++++++++++to 2.53821
Heightened Def Con from 2.5386 +++++++++++++++++++++++++++++++++to 2.5386
Heightened Def Con from 2.53894 ++++++++++++++++++++++++++++++++to 2.53894
Heightened Def Con from 2.53934 ++++++++++++++++++++++++to 2.53934
Heightened Def Con from 2.53967 to 2.53967
Heightened Def Con from 2.53967 to 2.53967
Heightened Def Con from 2.53967 to 2.53967
Heightened Def Con from 2.53967 ++++++++++++++++++++++++to 2.53967
Heightened Def Con from 2.54007 to 2.54007
Heightened Def Con from 2.54007 to 2.54007
Heightened Def Con from 2.54007 +++++++++++++++++++++++++++++++++to 2.54007
Heightened Def Con from 2.54041 +to 2.54041
Heightened Def Con from 2.54041 to 2.54041
Heightened Def Con from 2.54041 to 2.54041
Heightened Def Con from 2.54041 ++++++++++++++++++++++++++++++++to 2.54041
Heightened Def Con from 2.5408 to 2.5408
Heightened Def Con from 2.5408 +++++++++++++++++++++++++++++++++to 2.5408
Heightened Def Con from 2.54114 ++++++++++++++++++++++++++++++++to 2.54114
Heightened Def Con from 2.54154 to 2.54154
Heightened Def Con from 2.54154 +++++++++++++++++++++++++++++++++to 2.54154
Heightened Def Con from 2.54188 ++++++++++++++++++++++++to 2.54188
Heightened Def Con from 2.54227 +++++++++++++++++++++++++++++++++to 2.54227
Heightened Def Con from 2.54261 to 2.54261
Heightened Def Con from 2.54261 to 2.54261
Heightened Def Con from 2.54261 ++++++++++++++++++++++++to 2.54261
Heightened Def Con from 2.543 to 2.543
Heightened Def Con from 2.543 to 2.543
Heightened Def Con from 2.543 +++++++++++++++++++++++++++++++++to 2.543
Heightened Def Con from 2.54334 ++++++++++++++++++++++++to 2.54334
Heightened Def Con from 2.54374 +++++++++++++++++++++++++++++++++to 2.54374
Heightened Def Con from 2.54408 to 2.54408
Heightened Def Con from 2.54408 ++++++++++++++++++++++++++++++++to 2.54408
Heightened Def Con from 2.54447 ++to 2.54447
Heightened Def Con from 2.54447 to 2.54447
Heightened Def Con from 2.54447 +++++++++++++++++++++++++++++++++to 2.54447
Heightened Def Con from 2.54481 ++++++++++++++++++++++++++++++++to 2.54481
Heightened Def Con from 2.5452 to 2.5452
Heightened Def Con from 2.5452 +++++++++++++++++++++++++++++++++to 2.5452
Heightened Def Con from 2.54554 ++++++++++++++++++++++++++++++++to 2.54554
Heightened Def Con from 2.54594 to 2.54594
Heightened Def Con from 2.54594 to 2.54594
Heightened Def Con from 2.54594 +++++++++++++++++++++++++++++++++to 2.54594
Heightened Def Con from 2.54628 +to 2.54628
Heightened Def Con from 2.54628 ++++++++++++++++++++++++++++++++to 2.54628
Heightened Def Con from 2.54667 +to 2.54667
Heightened Def Con from 2.54667 to 2.54667
Heightened Def Con from 2.54667 +++++++++++++++++++++++++++++++++to 2.54667
Heightened Def Con from 2.54701 ++++++++++++++++++++++++to 2.54701
Heightened Def Con from 2.5474 +++++++++++++++++++++++++++++++++to 2.5474
Heightened Def Con from 2.54774 to 2.54774
Heightened Def Con from 2.54774 +to 2.54774
Heightened Def Con from 2.54774 ++++++++++++++++++++++++to 2.54774
Heightened Def Con from 2.54814 to 2.54814
Heightened Def Con from 2.54814 +++++++++++++++++++++++++++++++++to 2.54814
Heightened Def Con from 2.54848 +to 2.54848
Heightened Def Con from 2.54848 ++++++++++++++++++++++++++++++++to 2.54848
Heightened Def Con from 2.54887 to 2.54887
Heightened Def Con from 2.54887 ++to 2.54887
Heightened Def Con from 2.54887 to 2.54887
Heightened Def Con from 2.54887 to 2.54887
Heightened Def Con from 2.54887 +++++++++++++++++++++++++++++++++to 2.54887
Heightened Def Con from 2.54921 to 2.54921
Heightened Def Con from 2.54921 ++++++++++++++++++++++++++++++++to 2.54921
Heightened Def Con from 2.5496 +to 2.5496
Heightened Def Con from 2.5496 to 2.5496
Heightened Def Con from 2.5496 +++++++++++++++++++++++++++++++++to 2.5496
Heightened Def Con from 2.54994 ++++++++++++++++++++++++++++++++to 2.54994
Heightened Def Con from 2.55034 to 2.55034
Heightened Def Con from 2.55034 to 2.55034
Heightened Def Con from 2.55034 +++++++++++++++++++++++++++++++++to 2.55034
Heightened Def Con from 2.55068 ++++++++++++++++++++++++to 2.55068
Heightened Def Con from 2.55107 +++++++++++++++++++++++++++++++++to 2.55107
Heightened Def Con from 2.55141 +to 2.55141
Heightened Def Con from 2.55141 ++++++++++++++++++++++++to 2.55141
Heightened Def Con from 2.5518 to 2.5518
Heightened Def Con from 2.5518 +++++++++++++++++++++++++++++++++to 2.5518
Heightened Def Con from 2.55214 ++++++++++++++++++++++++++++++++to 2.55214
Heightened Def Con from 2.55254 ++to 2.55254
Heightened Def Con from 2.55254 to 2.55254
Heightened Def Con from 2.55254 to 2.55254
Heightened Def Con from 2.55254 to 2.55254
Heightened Def Con from 2.55254 +++++++++++++++++++++++++++++++++to 2.55254
Heightened Def Con from 2.55288 ++++++++++++++++++++++++to 2.55288
Heightened Def Con from 2.55327 to 2.55327
Heightened Def Con from 2.55327 +++++++++++++++++++++++++++++++++to 2.55327
Heightened Def Con from 2.55361 to 2.55361
Heightened Def Con from 2.55361 to 2.55361
Heightened Def Con from 2.55361 to 2.55361
Heightened Def Con from 2.55361 ++++++++++++++++++++++++to 2.55361
Heightened Def Con from 2.55401 +to 2.55401
Heightened Def Con from 2.55401 +++++++++++++++++++++++++++++++++to 2.55401
Heightened Def Con from 2.55434 +to 2.55434
Heightened Def Con from 2.55434 ++++++++++++++++++++++++++++++++to 2.55434
Heightened Def Con from 2.55474 +++++++++++++++++++++++++++++++++to 2.55474
Heightened Def Con from 2.55508 to 2.55508
Heightened Def Con from 2.55508 to 2.55508
Heightened Def Con from 2.55508 +to 2.55508
Heightened Def Con from 2.55508 ++++++++++++++++++++++++++++++++to 2.55508
Heightened Def Con from 2.55547 +++++++++++++++++++++++++++++++++to 2.55547
Heightened Def Con from 2.55581 to 2.55581
Heightened Def Con from 2.55581 ++++++++++++++++++++++++++++++++to 2.55581
Heightened Def Con from 2.55621 +to 2.55621
Heightened Def Con from 2.55621 to 2.55621
Heightened Def Con from 2.55621 +++++++++++++++++++++++++++++++++to 2.55621
Heightened Def Con from 2.55654 to 2.55654
Heightened Def Con from 2.55654 ++++++++++++++++++++++++++++++++to 2.55654
Heightened Def Con from 2.55694 +++++++++++++++++++++++++++++++++to 2.55694
Heightened Def Con from 2.55728 ++++++++++++++++++++++++++++++++to 2.55728
Heightened Def Con from 2.55767 ++to 2.55767
Heightened Def Con from 2.55767 to 2.55767
Heightened Def Con from 2.55767 +to 2.55767
Heightened Def Con from 2.55767 +++++++++++++++++++++++++++++++++to 2.55767
Heightened Def Con from 2.55801 +to 2.55801
Heightened Def Con from 2.55801 ++++++++++++++++++++++++to 2.55801
Heightened Def Con from 2.55841 +to 2.55841
Heightened Def Con from 2.55841 to 2.55841
Heightened Def Con from 2.55841 to 2.55841
Heightened Def Con from 2.55841 +++++++++++++++++++++++++++++++++to 2.55841
Heightened Def Con from 2.55875 to 2.55875
Heightened Def Con from 2.55875 to 2.55875
Heightened Def Con from 2.55875 ++++++++++++++++++++++++to 2.55875
Heightened Def Con from 2.55914 to 2.55914
Heightened Def Con from 2.55914 +++++++++++++++++++++++++++++++++to 2.55914
Heightened Def Con from 2.55948 to 2.55948
Heightened Def Con from 2.55948 to 2.55948
Heightened Def Con from 2.55948 ++++++++++++++++++++++++++++++++to 2.55948
Heightened Def Con from 2.55987 to 2.55987
Heightened Def Con from 2.55987 to 2.55987
Heightened Def Con from 2.55987 +++++++++++++++++++++++++++++++++to 2.55987
Heightened Def Con from 2.56021 ++++++++++++++++++++++++++++++++to 2.56021
Heightened Def Con from 2.56061 +++++++++++++++++++++++++++++++++to 2.56061
Heightened Def Con from 2.56095 ++to 2.56095
Heightened Def Con from 2.56095 ++to 2.56095
Heightened Def Con from 2.56095 to 2.56095
Heightened Def Con from 2.56095 to 2.56095
Heightened Def Con from 2.56095 ++++++++++++++++++++++++++++++++to 2.56095
Heightened Def Con from 2.56134 to 2.56134
Heightened Def Con from 2.56134 +++++++++++++++++++++++++++++++++to 2.56134
Heightened Def Con from 2.56168 ++++++++++++++++++++++++to 2.56168
Heightened Def Con from 2.56207 to 2.56207
Heightened Def Con from 2.56207 to 2.56207
Heightened Def Con from 2.56207 +++++++++++++++++++++++++++++++++to 2.56207
Heightened Def Con from 2.56241 ++++++++++++++++++++++++++++++++to 2.56241
Heightened Def Con from 2.56281 +++to 2.56281
Heightened Def Con from 2.56281 to 2.56281
Heightened Def Con from 2.56281 +++++++++++++++++++++++++++++++++to 2.56281
Heightened Def Con from 2.56315 ++++++++++++++++++++++++to 2.56315
Heightened Def Con from 2.56354 to 2.56354
Heightened Def Con from 2.56354 +++++++++++++++++++++++++++++++++to 2.56354
Heightened Def Con from 2.56388 to 2.56388
Heightened Def Con from 2.56388 +to 2.56388
Heightened Def Con from 2.56388 to 2.56388
Heightened Def Con from 2.56388 ++to 2.56388
Heightened Def Con from 2.56388 ++++++++++++++++++++++++++++++++to 2.56388
Heightened Def Con from 2.56427 +++++++++++++++++++++++++++++++++to 2.56427
Heightened Def Con from 2.56461 to 2.56461
Heightened Def Con from 2.56461 ++++++++++++++++++++++++to 2.56461
Heightened Def Con from 2.56501 +++++++++++++++++++++++++++++++++to 2.56501
Heightened Def Con from 2.56535 to 2.56535
Heightened Def Con from 2.56535 ++++++++++++++++++++++++++++++++to 2.56535
Heightened Def Con from 2.56574 to 2.56574
Heightened Def Con from 2.56574 ++to 2.56574
Heightened Def Con from 2.56574 to 2.56574
Heightened Def Con from 2.56574 +++++++++++++++++++++++++++++++++to 2.56574
Heightened Def Con from 2.56608 to 2.56608
Heightened Def Con from 2.56608 ++++++++++++++++++++++++++++++++to 2.56608
Heightened Def Con from 2.56647 +++++++++++++++++++++++++++++++++to 2.56647
Heightened Def Con from 2.56681 ++++++++++++++++++++++++to 2.56681
Heightened Def Con from 2.56721 +++++++++++++++++++++++++++++++++to 2.56721
Heightened Def Con from 2.56755 ++++++++++++++++++++++++to 2.56755
Heightened Def Con from 2.56794 to 2.56794
Heightened Def Con from 2.56794 +to 2.56794
Heightened Def Con from 2.56794 ++to 2.56794
Heightened Def Con from 2.56794 +++++++++++++++++++++++++++++++++to 2.56794
Heightened Def Con from 2.56828 ++++++++++++++++++++++++++++++++to 2.56828
Heightened Def Con from 2.56867 to 2.56867
Heightened Def Con from 2.56867 to 2.56867
Heightened Def Con from 2.56867 +++++++++++++++++++++++++++++++++to 2.56867
Heightened Def Con from 2.56901 to 2.56901
Heightened Def Con from 2.56901 ++++++++++++++++++++++++++++++++to 2.56901
Heightened Def Con from 2.56941 +++++++++++++++++++++++++++++++++to 2.56941
Heightened Def Con from 2.56975 to 2.56975
Heightened Def Con from 2.56975 to 2.56975
Heightened Def Con from 2.56975 ++++++++++++++++++++++++++++++++to 2.56975
Heightened Def Con from 2.57014 +++++++++++++++++++++++++++++++++to 2.57014
Heightened Def Con from 2.57048 ++++++++++++++++++++++++to 2.57048
Heightened Def Con from 2.57088 ++to 2.57088
Heightened Def Con from 2.57088 to 2.57088
Heightened Def Con from 2.57088 +++++++++++++++++++++++++++++++++to 2.57088
Heightened Def Con from 2.57121 to 2.57121
Heightened Def Con from 2.57121 to 2.57121
Heightened Def Con from 2.57121 ++++++++++++++++++++++++++++++++to 2.57121
Heightened Def Con from 2.57161 to 2.57161
Heightened Def Con from 2.57161 to 2.57161
Heightened Def Con from 2.57161 to 2.57161
Heightened Def Con from 2.57161 +++++++++++++++++++++++++++++++++to 2.57161
Heightened Def Con from 2.57195 ++++++++++++++++++++++++++++++++to 2.57195
Heightened Def Con from 2.57234 to 2.57234
Heightened Def Con from 2.57234 to 2.57234
Heightened Def Con from 2.57234 +++++++++++++++++++++++++++++++++to 2.57234
Heightened Def Con from 2.57268 to 2.57268
Heightened Def Con from 2.57268 to 2.57268
Heightened Def Con from 2.57268 ++++++++++++++++++++++++to 2.57268
Heightened Def Con from 2.57308 +++++++++++++++++++++++++++++++++to 2.57308
Heightened Def Con from 2.57342 ++++++++++++++++++++++++++++++++to 2.57342
Heightened Def Con from 2.57381 +++++++++++++++++++++++++++++++++to 2.57381
Heightened Def Con from 2.57415 ++++++++++++++++++++++++++++++++to 2.57415
Heightened Def Con from 2.57454 +++++++++++++++++++++++++++++++++to 2.57454
Heightened Def Con from 2.57488 to 2.57488
Heightened Def Con from 2.57488 ++++++++++++++++++++++++++++++++to 2.57488
Heightened Def Con from 2.57528 +++++++++++++++++++++++++++++++++to 2.57528
Heightened Def Con from 2.57562 to 2.57562
Heightened Def Con from 2.57562 ++++++++++++++++++++++++++++++++to 2.57562
Heightened Def Con from 2.57601 +++++++++++++++++++++++++++++++++to 2.57601
Heightened Def Con from 2.57635 ++++++++++++++++++++++++++++++++to 2.57635
Heightened Def Con from 2.57674 to 2.57674
Heightened Def Con from 2.57674 +++++++++++++++++++++++++++++++++to 2.57674
Heightened Def Con from 2.57708 to 2.57708
Heightened Def Con from 2.57708 to 2.57708
Heightened Def Con from 2.57708 +to 2.57708
Heightened Def Con from 2.57708 +to 2.57708
Heightened Def Con from 2.57708 ++++++++++++++++++++++++++++++++to 2.57708
Heightened Def Con from 2.57748 to 2.57748
Heightened Def Con from 2.57748 +++++++++++++++++++++++++++++++++to 2.57748
Heightened Def Con from 2.57782 ++++++++++++++++++++++++to 2.57782
Heightened Def Con from 2.57821 to 2.57821
Heightened Def Con from 2.57821 +++++++++++++++++++++++++++++++++to 2.57821
Heightened Def Con from 2.57855 to 2.57855
Heightened Def Con from 2.57855 ++++++++++++++++++++++++++++++++to 2.57855
Heightened Def Con from 2.57894 +++++++++++++++++++++++++++++++++to 2.57894
Heightened Def Con from 2.57928 to 2.57928
Heightened Def Con from 2.57928 ++++++++++++++++++++++++++++++++to 2.57928
Heightened Def Con from 2.57968 to 2.57968
Heightened Def Con from 2.57968 +++++++++++++++++++++++++++++++++to 2.57968
Heightened Def Con from 2.58002 ++++++++++++++++++++++++++++++++to 2.58002
Heightened Def Con from 2.58041 +++++++++++++++++++++++++++++++++to 2.58041
Heightened Def Con from 2.58075 to 2.58075
Heightened Def Con from 2.58075 ++++++++++++++++++++++++++++++++to 2.58075
Heightened Def Con from 2.58114 ++to 2.58114
Heightened Def Con from 2.58114 to 2.58114
Heightened Def Con from 2.58114 ++to 2.58114
Heightened Def Con from 2.58114 to 2.58114
Heightened Def Con from 2.58114 +++++++++++++++++++++++++++++++++to 2.58114
Heightened Def Con from 2.58148 to 2.58148
Heightened Def Con from 2.58148 to 2.58148
Heightened Def Con from 2.58148 to 2.58148
Heightened Def Con from 2.58148 ++++++++++++++++++++++++++++++++to 2.58148
Heightened Def Con from 2.58188 to 2.58188
Heightened Def Con from 2.58188 to 2.58188
Heightened Def Con from 2.58188 ++to 2.58188
Heightened Def Con from 2.58188 ++to 2.58188
Heightened Def Con from 2.58188 +++++++++++++++++++++++++++++++++to 2.58188
Heightened Def Con from 2.58222 to 2.58222
Heightened Def Con from 2.58222 ++++++++++++++++++++++++++++++++to 2.58222
Heightened Def Con from 2.58261 +++++++++++++++++++++++++++++++++to 2.58261
Heightened Def Con from 2.58295 to 2.58295
Heightened Def Con from 2.58295 +to 2.58295
Heightened Def Con from 2.58295 ++++++++++++++++++++++++to 2.58295
Heightened Def Con from 2.58334 to 2.58334
Heightened Def Con from 2.58334 to 2.58334
Heightened Def Con from 2.58334 +++++++++++++++++++++++++++++++++to 2.58334
Heightened Def Con from 2.58368 to 2.58368
Heightened Def Con from 2.58368 to 2.58368
Heightened Def Con from 2.58368 ++to 2.58368
Heightened Def Con from 2.58368 ++++++++++++++++++++++++++++++++to 2.58368
Heightened Def Con from 2.58408 ++to 2.58408
Heightened Def Con from 2.58408 to 2.58408
Heightened Def Con from 2.58408 +++++++++++++++++++++++++++++++++to 2.58408
Heightened Def Con from 2.58442 ++++++++++++++++++++++++to 2.58442
Heightened Def Con from 2.58481 +++++++++++++++++++++++++++++++++to 2.58481
Heightened Def Con from 2.58515 ++++++++++++++++++++++++++++++++to 2.58515
Heightened Def Con from 2.58554 to 2.58554
Heightened Def Con from 2.58554 to 2.58554
Heightened Def Con from 2.58554 to 2.58554
Heightened Def Con from 2.58554 ++to 2.58554
Heightened Def Con from 2.58554 to 2.58554
Heightened Def Con from 2.58554 +++++++++++++++++++++++++++++++++to 2.58554
Heightened Def Con from 2.58588 to 2.58588
Heightened Def Con from 2.58588 +to 2.58588
Heightened Def Con from 2.58588 to 2.58588
Heightened Def Con from 2.58588 ++++++++++++++++++++++++++++++++to 2.58588
Heightened Def Con from 2.58628 ++to 2.58628
Heightened Def Con from 2.58628 +++++++++++++++++++++++++++++++++to 2.58628
Heightened Def Con from 2.58662 to 2.58662
Heightened Def Con from 2.58662 to 2.58662
Heightened Def Con from 2.58662 to 2.58662
Heightened Def Con from 2.58662 ++++++++++++++++++++++++to 2.58662
Heightened Def Con from 2.58701 +++++++++++++++++++++++++++++++++to 2.58701
Heightened Def Con from 2.58735 +to 2.58735
Heightened Def Con from 2.58735 to 2.58735
Heightened Def Con from 2.58735 to 2.58735
Heightened Def Con from 2.58735 ++++++++++++++++++++++++++++++++to 2.58735
Heightened Def Con from 2.58774 +++++++++++++++++++++++++++++++++to 2.58774
Heightened Def Con from 2.58808 ++to 2.58808
Heightened Def Con from 2.58808 to 2.58808
Heightened Def Con from 2.58808 +to 2.58808
Heightened Def Con from 2.58808 to 2.58808
Heightened Def Con from 2.58808 +to 2.58808
Heightened Def Con from 2.58808 to 2.58808
Heightened Def Con from 2.58808 to 2.58808
Heightened Def Con from 2.58808 ++++++++++++++++++++++++++++++++to 2.58808
Heightened Def Con from 2.58848 +to 2.58848
Heightened Def Con from 2.58848 +++++++++++++++++++++++++++++++++to 2.58848
Heightened Def Con from 2.58882 to 2.58882
Heightened Def Con from 2.58882 ++++++++++++++++++++++++to 2.58882
Heightened Def Con from 2.58921 to 2.58921
Heightened Def Con from 2.58921 +++++++++++++++++++++++++++++++++to 2.58921
Heightened Def Con from 2.58955 ++to 2.58955
Heightened Def Con from 2.58955 ++++++++++++++++++++++++++++++++to 2.58955
Heightened Def Con from 2.58995 to 2.58995
Heightened Def Con from 2.58995 +to 2.58995
Heightened Def Con from 2.58995 +++++++++++++++++++++++++++++++++to 2.58995
Heightened Def Con from 2.59028 ++++++++++++++++++++++++++++++++to 2.59028
Heightened Def Con from 2.59068 ++to 2.59068
